Gercek_Etiketler,KNN_Tahminleri,SVM_Tahminleri,MLP_Tahminleri
Classical,Classical,Classical,Classical
Pop,Pop,HipHop,HipHop
Reggae,Reggae,Reggae,Reggae
Blues,Blues,Blues,Blues
Metal,Metal,Metal,Metal
Classical,Classical,Classical,Classical
Blues,Blues,Blues,Blues
Country,Country,Country,Country
Metal,Metal,Metal,Metal
Rock,Disco,Disco,Blues
Metal,Rock,HipHop,Metal
Pop,Rock,Rock,Pop
Reggae,Reggae,Reggae,Reggae
Reggae,Disco,Country,Country
Blues,Blues,Blues,Blues
Blues,Blues,Blues,Blues
Disco,Jazz,Classical,Jazz
Jazz,Classical,Classical,Classical
Reggae,Reggae,Reggae,Reggae
Classical,Classical,Classical,Classical
Classical,Classical,Classical,Classical
HipHop,HipHop,HipHop,HipHop
Disco,Disco,Disco,Disco
Reggae,Reggae,Reggae,Reggae
Disco,Disco,Disco,Disco
Disco,Disco,Disco,Disco
Reggae,Pop,Rock,Pop
Disco,Disco,Disco,Rock
